24-04-26 09:02:26.288 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=14h12m26s544ms99µs700ns).
24-04-26 09:02:26.334 [http-nio-9091-exec-1] INFO  c.d.h.controller.HotelController - End getHotel: {total=1, data=[Hotel(id=1, hotelName=ha noi 123, address=ha noi, description=string, createdDate=2024-04-25 15:07:16.386, createdBy=1, modifiedDate=2024-04-25 15:16:08.518477, modifiedBy=3, enabled=1)], pageSize=20, page=1}
24-04-26 09:02:26.697 [MessageBroker-1] INFO  o.s.w.s.c.WebSocketMessageBrokerStats - WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 0 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(0)-CONNECTED(0)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], sockJsScheduler[pool size = 1, active threads = 1, queued tasks = 0, completed tasks = 0]
24-04-26 09:02:26.731 [http-nio-9091-exec-2] INFO  c.dqt.hotel.security.JwtAuthFilter - Servlet path: /swagger-ui/index.html, Request: org.springframework.security.web.header.HeaderWriterFilter$HeaderWriterRequest@4e8f0364
24-04-26 09:02:26.794 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Stopping...
24-04-26 09:02:26.794 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - BrokerAvailabilityEvent[available=false, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@746169cd]]
24-04-26 09:02:26.794 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Stopped.
24-04-26 09:02:27.030 [http-nio-9091-exec-1] ERROR c.d.h.c.advice.ControllerAdvice - ServletOutputStream failed to flush: java.io.IOException: An established connection was aborted by the software in your host machine
org.springframework.web.context.request.async.AsyncRequestNotUsableException: ServletOutputStream failed to flush: java.io.IOException: An established connection was aborted by the software in your host machine
	at org.springframework.web.context.request.async.StandardServletAsyncWebRequest$LifecycleHttpServletResponse.handleIOException(StandardServletAsyncWebRequest.java:320)
24-04-26 10:59:03.088 [http-nio-9091-exec-3] DEBUG org.hibernate.SQL - select r1_0.user_id,r1_1.id,r1_1.name from public.user_role r1_0 join public.role r1_1 on r1_1.id=r1_0.role_id where r1_0.user_id=?
24-04-26 10:59:03.446 [http-nio-9091-exec-3] INFO  c.d.h.controller.HotelController - Start disableHotel with request: 1
24-04-26 10:59:03.463 [http-nio-9091-exec-3] DEBUG org.hibernate.SQL - select h1_0.id,h1_0.address,h1_0.created_by,h1_0.created_date,h1_0.description,h1_0.enabled,h1_0.hotel_name,h1_0.modified_by,h1_0.modified_date from public.hotel h1_0 where h1_0.id=?
24-04-26 10:59:04.140 [http-nio-9091-exec-3] DEBUG org.hibernate.SQL - select u1_0.id,u1_0.address,u1_0.create_at,u1_0.email,u1_0.enable,u1_0.full_name,u1_0.identity,u1_0.password,u1_0.phone from public.user u1_0 where u1_0.email=?
24-04-26 10:59:04.481 [http-nio-9091-exec-3] DEBUG org.hibernate.SQL - select r1_0.user_id,r1_1.id,r1_1.name from public.user_role r1_0 join public.role r1_1 on r1_1.id=r1_0.role_id where r1_0.user_id=?
24-04-26 10:59:04.840 [http-nio-9091-exec-3] DEBUG org.hibernate.SQL - update public.hotel set enabled=?,modified_by=?,modified_date=localtimestamp where id=?
24-04-26 10:59:05.564 [http-nio-9091-exec-3] INFO  c.d.h.controller.HotelController - End disableHotel: ResponseMessage(status=true, message=Successfully, data=null)
24-04-26 10:59:08.345 [http-nio-9091-exec-4] INFO  c.dqt.hotel.security.JwtAuthFilter - Servlet path: /api/room, Request: org.springframework.security.web.header.HeaderWriterFilter$HeaderWriterRequest@5755a37
24-04-26 10:59:08.348 [http-nio-9091-exec-4] DEBUG org.hibernate.SQL - select u1_0.id,u1_0.address,u1_0.create_at,u1_0.email,u1_0.enable,u1_0.full_name,u1_0.identity,u1_0.password,u1_0.phone from public.user u1_0 where u1_0.email=?
24-04-26 10:59:09.016 [http-nio-9091-exec-4] DEBUG org.hibernate.SQL - select r1_0.user_id,r1_1.id,r1_1.name from public.user_role r1_0 join public.role r1_1 on r1_1.id=r1_0.role_id where r1_0.user_id=?
24-04-26 10:59:09.351 [http-nio-9091-exec-4] INFO  c.d.hotel.controller.RoomController - Start getListRoom with request: 1, 20, , 1, 25, 3, 1500000, null
24-04-26 10:59:09.355 [http-nio-9091-exec-4] DEBUG org.hibernate.SQL - select r1_0.id,r1_0.acreage,r1_0.created_by,r1_0.created_date,r1_0.description,r1_0.enabled,r1_0.hotel_id,r1_0.member,r1_0.modified_by,r1_0.modified_date,r1_0.price,r1_0.room_name from public.room r1_0 join public.hotel h1_0 on h1_0.id=r1_0.hotel_id where (coalesce(?,null) is null or r1_0.description like ('%'||?||'%') escape '') and (? is null or r1_0.hotel_id=?) and (? is null or r1_0.acreage>=?) and (? is null or r1_0.member>=?) and (? is null or r1_0.price<=?) and (? is null or r1_0.price>=?) and r1_0.enabled=1 and h1_0.enabled=1 order by r1_0.created_date desc offset ? rows fetch first ? rows only
24-04-26 10:59:09.706 [http-nio-9091-exec-4] DEBUG org.hibernate.SQL - select count(r1_0.id) from public.room r1_0 where (coalesce(?,null) is null or r1_0.description like ('%'||?||'%') escape '') and (? is null or r1_0.hotel_id=?) and (? is null or r1_0.acreage=?) and (? is null or r1_0.member=?) and (? is null or r1_0.price<=?) and (? is null or r1_0.price>=?) and r1_0.enabled=1
24-04-26 10:59:10.047 [http-nio-9091-exec-4] INFO  c.d.hotel.controller.RoomController - End getListRoom: {total=0, data=[], pageSize=20, page=1}
24-04-26 10:59:18.938 [http-nio-9091-exec-6] INFO  c.dqt.hotel.security.JwtAuthFilter - Servlet path: /api/hotel/enable/1, Request: org.springframework.security.web.header.HeaderWriterFilter$HeaderWriterRequest@362bdb04
24-04-26 10:59:18.943 [http-nio-9091-exec-6] DEBUG org.hibernate.SQL - select u1_0.id,u1_0.address,u1_0.create_at,u1_0.email,u1_0.enable,u1_0.full_name,u1_0.identity,u1_0.password,u1_0.phone from public.user u1_0 where u1_0.email=?
24-04-26 10:59:19.606 [http-nio-9091-exec-6] DEBUG org.hibernate.SQL - select r1_0.user_id,r1_1.id,r1_1.name from public.user_role r1_0 join public.role r1_1 on r1_1.id=r1_0.role_id where r1_0.user_id=?
24-04-26 10:59:19.958 [http-nio-9091-exec-6] INFO  c.d.h.controller.HotelController - Start enableHotel with request: 1
24-04-26 10:59:19.958 [http-nio-9091-exec-6] DEBUG org.hibernate.SQL - select h1_0.id,h1_0.address,h1_0.created_by,h1_0.created_date,h1_0.description,h1_0.enabled,h1_0.hotel_name,h1_0.modified_by,h1_0.modified_date from public.hotel h1_0 where h1_0.id=?
24-04-26 10:59:20.660 [http-nio-9091-exec-6] DEBUG org.hibernate.SQL - select u1_0.id,u1_0.address,u1_0.create_at,u1_0.email,u1_0.enable,u1_0.full_name,u1_0.identity,u1_0.password,u1_0.phone from public.user u1_0 where u1_0.email=?
24-04-26 10:59:21.343 [http-nio-9091-exec-6] DEBUG org.hibernate.SQL - select r1_0.user_id,r1_1.id,r1_1.name from public.user_role r1_0 join public.role r1_1 on r1_1.id=r1_0.role_id where r1_0.user_id=?
24-04-26 10:59:21.685 [http-nio-9091-exec-6] DEBUG org.hibernate.SQL - update public.hotel set enabled=?,modified_by=?,modified_date=localtimestamp where id=?
24-04-26 10:59:22.941 [http-nio-9091-exec-6] INFO  c.d.h.controller.HotelController - End enableHotel: ResponseMessage(status=true, message=Successfully, data=null)
24-04-26 10:59:30.329 [MessageBroker-1] INFO  o.s.w.s.c.WebSocketMessageBrokerStats - WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 0 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(0)-CONNECTED(0)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], sockJsScheduler[pool size = 1, active threads = 1, queued tasks = 0, completed tasks = 0]
24-04-26 11:00:00.450 [http-nio-9091-exec-8] INFO  c.dqt.hotel.security.JwtAuthFilter - Servlet path: /api/room, Request: org.springframework.security.web.header.HeaderWriterFilter$HeaderWriterRequest@666d7a1c
24-04-26 11:00:00.453 [http-nio-9091-exec-8] DEBUG org.hibernate.SQL - select u1_0.id,u1_0.address,u1_0.create_at,u1_0.email,u1_0.enable,u1_0.full_name,u1_0.identity,u1_0.password,u1_0.phone from public.user u1_0 where u1_0.email=?
24-04-26 11:00:01.482 [http-nio-9091-exec-8] DEBUG org.hibernate.SQL - select r1_0.user_id,r1_1.id,r1_1.name from public.user_role r1_0 join public.role r1_1 on r1_1.id=r1_0.role_id where r1_0.user_id=?
24-04-26 11:00:01.838 [http-nio-9091-exec-8] INFO  c.d.hotel.controller.RoomController - Start getListRoom with request: 1, 20, , 1, 25, 3, 1500000, null
24-04-26 11:00:01.840 [http-nio-9091-exec-8] DEBUG org.hibernate.SQL - select r1_0.id,r1_0.acreage,r1_0.created_by,r1_0.created_date,r1_0.description,r1_0.enabled,r1_0.hotel_id,r1_0.member,r1_0.modified_by,r1_0.modified_date,r1_0.price,r1_0.room_name from public.room r1_0 join public.hotel h1_0 on h1_0.id=r1_0.hotel_id where (coalesce(?,null) is null or r1_0.description like ('%'||?||'%') escape '') and (? is null or r1_0.hotel_id=?) and (? is null or r1_0.acreage>=?) and (? is null or r1_0.member>=?) and (? is null or r1_0.price<=?) and (? is null or r1_0.price>=?) and r1_0.enabled=1 and h1_0.enabled=1 order by r1_0.created_date desc offset ? rows fetch first ? rows only
24-04-26 11:00:02.190 [http-nio-9091-exec-8] DEBUG org.hibernate.SQL - select count(r1_0.id) from public.room r1_0 where (coalesce(?,null) is null or r1_0.description like ('%'||?||'%') escape '') and (? is null or r1_0.hotel_id=?) and (? is null or r1_0.acreage=?) and (? is null or r1_0.member=?) and (? is null or r1_0.price<=?) and (? is null or r1_0.price>=?) and r1_0.enabled=1
24-04-26 11:00:02.520 [http-nio-9091-exec-8] INFO  c.d.hotel.controller.RoomController - End getListRoom: {total=0, data=[Room(id=1, roomName=101, hotelId=1, description=string, acreage=25, member=4, price=1200000, createdDate=2024-04-26 10:41:03.214, createdBy=1, modifiedDate=2024-04-26 10:41:51.229648, modifiedBy=1, enabled=1)], pageSize=20, page=1}
24-04-26 11:04:21.256 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Stopping...
24-04-26 11:04:21.260 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - BrokerAvailabilityEvent[available=false, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@2a202f00]]
24-04-26 11:04:21.261 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Stopped.
24-04-26 11:04:21.351 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
24-04-26 11:04:21.370 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
24-04-26 11:04:21.388 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
24-04-26 11:04:27.087 [main] INFO  c.d.h.HotelManagementApplication - Starting HotelManagementApplication using Java 17.0.11 with PID 14944 (C:\Users\TruongDQ2\Desktop\MyProject\hotel\Hotel-Management\target\classes started by TruongDQ2 in C:\Users\TruongDQ2\Desktop\MyProject\hotel\Hotel-Management)
24-04-26 11:04:27.090 [main] INFO  c.d.h.HotelManagementApplication - No active profile set, falling back to 1 default profile: "default"
24-04-26 11:04:28.045 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
24-04-26 11:04:28.131 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 79 ms. Found 12 JPA repository interfaces.
24-04-26 11:04:28.660 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 9091 (http)
24-04-26 11:04:28.669 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
24-04-26 11:04:28.670 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.20]
24-04-26 11:04:28.758 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
24-04-26 11:04:28.759 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1628 ms
24-04-26 11:04:28.897 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
24-04-26 11:04:28.968 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.2.24.Final
24-04-26 11:04:28.971 [main] INFO  org.hibernate.cfg.Environment - HHH000406: Using bytecode reflection optimizer
24-04-26 11:04:29.300 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
24-04-26 11:04:29.331 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
24-04-26 11:04:32.388 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@523abba9
24-04-26 11:04:32.390 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
24-04-26 11:04:32.733 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
24-04-26 11:04:34.359 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
24-04-26 11:04:34.363 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
24-04-26 11:04:34.736 [main] INFO  o.s.d.j.r.q.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
24-04-26 11:04:35.543 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
24-04-26 11:04:35.844 [main] INFO  o.s.s.w.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4c0ddace, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4eb1407f, org.springframework.security.web.context.SecurityContextHolderFilter@6ceb953, org.springframework.security.web.header.HeaderWriterFilter@4d55b63d, org.springframework.web.filter.CorsFilter@443ec909, org.springframework.security.web.authentication.logout.LogoutFilter@27946cee, com.dqt.hotel.security.JwtAuthFilter@5cf39df6, com.dqt.hotel.security.JwtAuthFilter@5cf39df6, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@37095cad, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5dd1526e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@8dd572e, org.springframework.security.web.session.SessionManagementFilter@6c988822, org.springframework.security.web.access.ExceptionTranslationFilter@7bd804ed, org.springframework.security.web.access.intercept.AuthorizationFilter@1492d58d]
24-04-26 11:04:36.227 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 9091 (http) with context path ''
24-04-26 11:04:36.229 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Starting...
24-04-26 11:04:36.229 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - BrokerAvailabilityEvent[available=true, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@510fb1d8]]
24-04-26 11:04:36.229 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Started.
24-04-26 11:04:36.236 [main] INFO  c.d.h.HotelManagementApplication - Started HotelManagementApplication in 9.756 seconds (process running for 10.901)
24-04-26 11:04:57.266 [http-nio-9091-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
24-04-26 11:04:57.266 [http-nio-9091-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
24-04-26 11:04:57.268 [http-nio-9091-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
24-04-26 11:04:57.302 [http-nio-9091-exec-1] INFO  c.dqt.hotel.security.JwtAuthFilter - Servlet path: /api/room, Request: org.springframework.security.web.header.HeaderWriterFilter$HeaderWriterRequest@4f71f316
24-04-26 11:04:57.460 [http-nio-9091-exec-1] DEBUG org.hibernate.SQL - select u1_0.id,u1_0.address,u1_0.create_at,u1_0.email,u1_0.enable,u1_0.full_name,u1_0.identity,u1_0.password,u1_0.phone from public.user u1_0 where u1_0.email=?
24-04-26 11:04:58.098 [http-nio-9091-exec-1] DEBUG org.hibernate.SQL - select r1_0.user_id,r1_1.id,r1_1.name from public.user_role r1_0 join public.role r1_1 on r1_1.id=r1_0.role_id where r1_0.user_id=?
24-04-26 11:04:58.449 [http-nio-9091-exec-1] INFO  c.d.hotel.controller.RoomController - Start getListRoom with request: 1, 20, , 1, 25, 3, 1500000, null
24-04-26 11:04:58.478 [http-nio-9091-exec-1] DEBUG org.hibernate.SQL - select r1_0.room_name,r1_0.hotel_id,h1_0.hotel_name,r1_0.description,r1_0.acreage,r1_0.member,r1_0.price,r1_0.created_date,r1_0.created_by,r1_0.modified_date,r1_0.modified_by from public.room r1_0 join public.hotel h1_0 on h1_0.id=r1_0.hotel_id where (coalesce(?,null) is null or r1_0.description like ('%'||?||'%') escape '') and (? is null or r1_0.hotel_id=?) and (? is null or r1_0.acreage>=?) and (? is null or r1_0.member>=?) and (? is null or r1_0.price<=?) and (? is null or r1_0.price>=?) and r1_0.enabled=1 and h1_0.enabled=1 order by r1_0.created_date desc offset ? rows fetch first ? rows only
24-04-26 11:04:58.791 [http-nio-9091-exec-1] INFO  c.d.hotel.controller.RoomController - End getListRoom: {total=1, data=[RoomResponse(roomName=101, hotelId=1, hotelName=ha noi 123, description=string, acreage=25, member=4, price=1200000, createdDate=2024-04-26 10:41:03.214, createdBy=1, modifiedDate=2024-04-26 10:41:51.229648, modifiedBy=1)], pageSize=20, page=1}
24-04-26 11:05:36.220 [MessageBroker-1] INFO  o.s.w.s.c.WebSocketMessageBrokerStats - WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 0 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(0)-CONNECTED(0)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], sockJsScheduler[pool size = 1, active threads = 1, queued tasks = 0, completed tasks = 0]
24-04-26 11:05:46.984 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Stopping...
24-04-26 11:05:46.985 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - BrokerAvailabilityEvent[available=false, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@510fb1d8]]
24-04-26 11:05:46.985 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Stopped.
24-04-26 11:05:47.002 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
24-04-26 11:05:47.005 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
24-04-26 11:05:47.007 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
24-04-26 11:05:51.476 [main] INFO  c.d.h.HotelManagementApplication - Starting HotelManagementApplication using Java 17.0.11 with PID 4072 (C:\Users\TruongDQ2\Desktop\MyProject\hotel\Hotel-Management\target\classes started by TruongDQ2 in C:\Users\TruongDQ2\Desktop\MyProject\hotel\Hotel-Management)
24-04-26 11:05:51.478 [main] INFO  c.d.h.HotelManagementApplication - No active profile set, falling back to 1 default profile: "default"
24-04-26 11:05:52.205 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
24-04-26 11:05:52.288 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 75 ms. Found 12 JPA repository interfaces.
24-04-26 11:05:52.782 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 9091 (http)
24-04-26 11:05:52.790 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
24-04-26 11:05:52.791 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.20]
24-04-26 11:05:52.876 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
24-04-26 11:05:52.877 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1364 ms
24-04-26 11:05:53.009 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
24-04-26 11:05:53.077 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.2.24.Final
24-04-26 11:05:53.080 [main] INFO  org.hibernate.cfg.Environment - HHH000406: Using bytecode reflection optimizer
24-04-26 11:05:53.360 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
24-04-26 11:05:53.388 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
24-04-26 11:05:58.779 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@3c7d8a4
24-04-26 11:05:58.781 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
24-04-26 11:06:00.402 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
24-04-26 11:06:03.496 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
24-04-26 11:06:03.499 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
24-04-26 11:06:03.835 [main] INFO  o.s.d.j.r.q.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
24-04-26 11:06:04.623 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
24-04-26 11:06:04.899 [main] INFO  o.s.s.w.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@553fdf58, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3a9d88ca, org.springframework.security.web.context.SecurityContextHolderFilter@7b4b2dcd, org.springframework.security.web.header.HeaderWriterFilter@37095cad, org.springframework.web.filter.CorsFilter@4468fdae, org.springframework.security.web.authentication.logout.LogoutFilter@6ed238c2, com.dqt.hotel.security.JwtAuthFilter@7daf167, com.dqt.hotel.security.JwtAuthFilter@7daf167, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@445ec339, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@46ab3c70, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1391802b, org.springframework.security.web.session.SessionManagementFilter@9bec662, org.springframework.security.web.access.ExceptionTranslationFilter@6ceb953, org.springframework.security.web.access.intercept.AuthorizationFilter@2e8828b5]
24-04-26 11:06:05.292 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 9091 (http) with context path ''
24-04-26 11:06:05.294 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Starting...
24-04-26 11:06:05.294 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - BrokerAvailabilityEvent[available=true, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@5440942]]
24-04-26 11:06:05.294 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Started.
24-04-26 11:06:05.301 [main] INFO  c.d.h.HotelManagementApplication - Started HotelManagementApplication in 14.337 seconds (process running for 15.205)
24-04-26 11:06:41.501 [http-nio-9091-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
24-04-26 11:06:41.501 [http-nio-9091-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
24-04-26 11:06:41.502 [http-nio-9091-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
24-04-26 11:06:41.528 [http-nio-9091-exec-1] INFO  c.dqt.hotel.security.JwtAuthFilter - Servlet path: /api/room, Request: org.springframework.security.web.header.HeaderWriterFilter$HeaderWriterRequest@76bc0cc3
24-04-26 11:06:41.800 [http-nio-9091-exec-1] DEBUG org.hibernate.SQL - select u1_0.id,u1_0.address,u1_0.create_at,u1_0.email,u1_0.enable,u1_0.full_name,u1_0.identity,u1_0.password,u1_0.phone from public.user u1_0 where u1_0.email=?
24-04-26 11:06:43.254 [http-nio-9091-exec-1] DEBUG org.hibernate.SQL - select r1_0.user_id,r1_1.id,r1_1.name from public.user_role r1_0 join public.role r1_1 on r1_1.id=r1_0.role_id where r1_0.user_id=?
24-04-26 11:06:43.671 [http-nio-9091-exec-1] INFO  c.d.hotel.controller.RoomController - Start getListRoom with request: 1, 20, , 1, 25, 3, 1500000, null
24-04-26 11:06:43.698 [http-nio-9091-exec-1] DEBUG org.hibernate.SQL - select r1_0.room_name,r1_0.hotel_id,h1_0.hotel_name,r1_0.description,r1_0.acreage,r1_0.member,r1_0.price,r1_0.created_date,r1_0.created_by,r1_0.modified_date,r1_0.modified_by from public.room r1_0 join public.hotel h1_0 on h1_0.id=r1_0.hotel_id where (coalesce(?,null) is null or r1_0.description like ('%'||?||'%') escape '') and (? is null or r1_0.hotel_id=?) and (? is null or r1_0.acreage>=?) and (? is null or r1_0.member>=?) and (? is null or r1_0.price<=?) and (? is null or r1_0.price>=?) and r1_0.enabled=1 and h1_0.enabled=1 order by r1_0.created_date desc offset ? rows fetch first ? rows only
24-04-26 11:06:44.069 [http-nio-9091-exec-1] DEBUG org.hibernate.SQL - select count(r1_0.id) from public.room r1_0 where (coalesce(?,null) is null or r1_0.description like ('%'||?||'%') escape '') and (? is null or r1_0.hotel_id=?) and (? is null or r1_0.acreage=?) and (? is null or r1_0.member=?) and (? is null or r1_0.price<=?) and (? is null or r1_0.price>=?) and r1_0.enabled=1
